root@sa339:/var/www/test/data/www/swiftx.com# pm2 restart swiftx
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [swiftx](ids: [ 0 ])
[PM2] [swiftx](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ swiftx             │ fork     │ 45   │ online    │ 0%       │ 12.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@sa339:/var/www/test/data/www/swiftx.com# pm2 logs swiftx --lines 20
[TAILING] Tailing last 20 lines for [swiftx] process (change the value with --lines option)
/root/.pm2/logs/swiftx-out-0.log last 20 lines:
0|swiftx   |    Environment: production
0|swiftx  |     at doListen (node:net:2139:7)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|swiftx  | Emitted 'error' event on Server instance at:
0|swiftx  |     at emitErrorNT (node:net:1944:8)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|swiftx  |   code: 'EADDRINUSE',
0|swiftx  |   errno: -98,
0|swiftx  |   syscall: 'listen',
0|swiftx  |   address: '0.0.0.0',
0|swiftx  |   port: 5000
0|swiftx  | }
0|swiftx  | Node.js v20.19.2
0|swiftx  | 🔧 Configuration loaded:
0|swiftx  |    Auth Mode: telegram
0|swiftx  |    Environment: production
0|swiftx  |    Database Type: postgres
0|swiftx  |    Test Auth: enabled
0|swiftx  |    Telegram validation: enabled
0|swiftx  | Balances initialization skipped (table may not exist yet)
0|swiftx  | Exchange rates initialization skipped (table may not exist yet)
0|swiftx  | Demo chat initialization skipped (table may not exist yet)
0|swiftx  | Cards initialization skipped (table may not exist yet)
0|swiftx  | Banks initialization skipped (table may not exist yet)
0|swiftx  | node:events:502
0|swiftx  |       throw er; // Unhandled 'error' event
0|swiftx  |       ^
0|swiftx  | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|swiftx  |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|swiftx  |     at listenInCluster (node:net:1965:12)
0|swiftx  |     at doListen (node:net:2139:7)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|swiftx  | Emitted 'error' event on Server instance at:
0|swiftx  |     at emitErrorNT (node:net:1944:8)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|swiftx  |   code: 'EADDRINUSE',
0|swiftx  |   errno: -98,
0|swiftx  |   syscall: 'listen',
0|swiftx  |   address: '0.0.0.0',
0|swiftx  |   port: 5000
0|swiftx  | }
0|swiftx  | Node.js v20.19.2
0|swiftx  | 🔧 Configuration loaded:
0|swiftx  |    Auth Mode: telegram
0|swiftx  |    Environment: production
0|swiftx  |    Database Type: postgres
0|swiftx  |    Test Auth: enabled
0|swiftx  |    Telegram validation: enabled
0|swiftx  | Balances initialization skipped (table may not exist yet)
0|swiftx  | Exchange rates initialization skipped (table may not exist yet)
0|swiftx  | Demo chat initialization skipped (table may not exist yet)
0|swiftx  | Cards initialization skipped (table may not exist yet)
0|swiftx  | Banks initialization skipped (table may not exist yet)
0|swiftx  | node:events:502
0|swiftx  |       throw er; // Unhandled 'error' event
0|swiftx  |       ^
0|swiftx  | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|swiftx  |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|swiftx  |     at listenInCluster (node:net:1965:12)
0|swiftx  |     at doListen (node:net:2139:7)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|swiftx  | Emitted 'error' event on Server instance at:
0|swiftx  |     at emitErrorNT (node:net:1944:8)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|swiftx  |   code: 'EADDRINUSE',
0|swiftx  |   errno: -98,
0|swiftx  |   syscall: 'listen',
0|swiftx  |   address: '0.0.0.0',
0|swiftx  |   port: 5000
0|swiftx  | }
0|swiftx  | Node.js v20.19.2
0|swiftx  | 🔧 Configuration loaded:
0|swiftx  |    Auth Mode: telegram
0|swiftx  |    Environment: production
0|swiftx  |    Database Type: postgres
0|swiftx  |    Test Auth: enabled
0|swiftx  |    Telegram validation: enabled
0|swiftx  | Balances initialization skipped (table may not exist yet)
0|swiftx  | Exchange rates initialization skipped (table may not exist yet)
0|swiftx  | Demo chat initialization skipped (table may not exist yet)
0|swiftx  | Cards initialization skipped (table may not exist yet)
0|swiftx  | Banks initialization skipped (table may not exist yet)
0|swiftx  | node:events:502
0|swiftx  |       throw er; // Unhandled 'error' event
0|swiftx  |       ^
0|swiftx  | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|swiftx  |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|swiftx  |     at listenInCluster (node:net:1965:12)
0|swiftx  |     at doListen (node:net:2139:7)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|swiftx  | Emitted 'error' event on Server instance at:
0|swiftx  |     at emitErrorNT (node:net:1944:8)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|swiftx  |   code: 'EADDRINUSE',
0|swiftx  |   errno: -98,
0|swiftx  |   syscall: 'listen',
0|swiftx  |   address: '0.0.0.0',
0|swiftx  |   port: 5000
0|swiftx  | }
0|swiftx  | Node.js v20.19.2
0|swiftx  | 🔧 Configuration loaded:
0|swiftx  |    Auth Mode: telegram
0|swiftx  |    Environment: production
0|swiftx  |    Database Type: postgres
0|swiftx  |    Test Auth: enabled
0|swiftx  |    Telegram validation: enabled
0|swiftx  | Balances initialization skipped (table may not exist yet)
0|swiftx  | Exchange rates initialization skipped (table may not exist yet)
0|swiftx  | Demo chat initialization skipped (table may not exist yet)
0|swiftx  | Cards initialization skipped (table may not exist yet)
0|swiftx  | Banks initialization skipped (table may not exist yet)
0|swiftx  | node:events:502
0|swiftx  |       throw er; // Unhandled 'error' event
0|swiftx  |       ^
0|swiftx  | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|swiftx  |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|swiftx  |     at listenInCluster (node:net:1965:12)
0|swiftx  |     at doListen (node:net:2139:7)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|swiftx  | Emitted 'error' event on Server instance at:
0|swiftx  |     at emitErrorNT (node:net:1944:8)
0|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|swiftx  |   code: 'EADDRINUSE',
0|swiftx  |   errno: -98,
0|swiftx  |   syscall: 'listen',
0|swiftx  |   address: '0.0.0.0',
0|swiftx  |   port: 5000
0|swiftx  | }
0|swiftx  | Node.js v20.19.2
