4|swiftx  | file:///var/www/test/data/www/swiftx.online/dist/index.js:480
4|swiftx  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
4|swiftx  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
4|swiftx  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
4|swiftx  | Node.js v20.19.2
4|swiftx  | > rest-express@1.0.0 start
4|swiftx  | > NODE_ENV=production node dist/index.js
4|swiftx  | file:///var/www/test/data/www/swiftx.online/dist/index.js:480
4|swiftx  |       throw new Error(
4|swiftx  |             ^
4|swiftx  | Error: DATABASE_URL must be set. Did you forget to provision a database?
4|swiftx  |     at server/db.ts (file:///var/www/test/data/www/swiftx.online/dist/index.js:480:13)
4|swiftx  |     at __init (file:///var/www/test/data/www/swiftx.online/dist/index.js:4:56)
4|swiftx  |     at file:///var/www/test/data/www/swiftx.online/dist/index.js:501:1
4|swiftx  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
4|swiftx  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
4|swiftx  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
4|swiftx  | Node.js v20.19.2
4|swiftx  | > rest-express@1.0.0 start
4|swiftx  | > NODE_ENV=production node dist/index.js
4|swiftx  | file:///var/www/test/data/www/swiftx.online/dist/index.js:480
4|swiftx  |       throw new Error(
4|swiftx  |             ^
4|swiftx  | Error: DATABASE_URL must be set. Did you forget to provision a database?
4|swiftx  |     at server/db.ts (file:///var/www/test/data/www/swiftx.online/dist/index.js:480:13)
4|swiftx  |     at __init (file:///var/www/test/data/www/swiftx.online/dist/index.js:4:56)
4|swiftx  |     at file:///var/www/test/data/www/swiftx.online/dist/index.js:501:1
4|swiftx  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
4|swiftx  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
4|swiftx  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
4|swiftx  | Node.js v20.19.2
4|swiftx  | > rest-express@1.0.0 start
4|swiftx  | > NODE_ENV=production node dist/index.js
4|swiftx  | file:///var/www/test/data/www/swiftx.online/dist/index.js:480
4|swiftx  |       throw new Error(
4|swiftx  |             ^
4|swiftx  | Error: DATABASE_URL must be set. Did you forget to provision a database?
4|swiftx  |     at server/db.ts (file:///var/www/test/data/www/swiftx.online/dist/index.js:480:13)
4|swiftx  |     at __init (file:///var/www/test/data/www/swiftx.online/dist/index.js:4:56)
4|swiftx  |     at file:///var/www/test/data/www/swiftx.online/dist/index.js:501:1
4|swiftx  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
4|swiftx  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
4|swiftx  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
4|swiftx  | Node.js v20.19.2
4|swiftx  | > rest-express@1.0.0 start
4|swiftx  | > NODE_ENV=production node dist/index.js
4|swiftx  | file:///var/www/test/data/www/swiftx.online/dist/index.js:480
4|swiftx  |       throw new Error(
4|swiftx  |             ^
4|swiftx  | Error: DATABASE_URL must be set. Did you forget to provision a database?
4|swiftx  |     at server/db.ts (file:///var/www/test/data/www/swiftx.online/dist/index.js:480:13)
4|swiftx  |     at __init (file:///var/www/test/data/www/swiftx.online/dist/index.js:4:56)
4|swiftx  |     at file:///var/www/test/data/www/swiftx.online/dist/index.js:501:1
4|swiftx  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
4|swiftx  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
4|swiftx  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
4|swiftx  | Node.js v20.19.2
4|swiftx  | > rest-express@1.0.0 start
4|swiftx  | > NODE_ENV=production node dist/index.js
